mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.08383536338806152,0.020102663614991953,0.01699509620666504,0.008072319291386095,3,2,"{'max_depth': 3, 'min_samples_split': 2}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.05006418228149414,0.004695182047104098,0.0013962745666503905,0.0004871765367365175,3,4,"{'max_depth': 3, 'min_samples_split': 4}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.05046138763427734,0.0036578349739770457,0.001197671890258789,0.00039906588659238625,3,6,"{'max_depth': 3, 'min_samples_split': 6}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.04647369384765625,0.004442357700912091,0.001397085189819336,0.0004887529326376445,3,8,"{'max_depth': 3, 'min_samples_split': 8}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.049661779403686525,0.002222203889650367,0.0009979724884033204,8.844011779304223e-07,3,10,"{'max_depth': 3, 'min_samples_split': 10}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.048068809509277347,0.002632415964454742,0.0013968467712402344,0.0004883644891732818,3,12,"{'max_depth': 3, 'min_samples_split': 12}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.04986453056335449,0.00218507318476848,0.0011976242065429687,0.00039897014893265496,3,14,"{'max_depth': 3, 'min_samples_split': 14}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.05126399993896484,0.0018584515293264253,0.001396512985229492,0.0004910713579776259,3,16,"{'max_depth': 3, 'min_samples_split': 16}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.04886178970336914,0.00243823761504724,0.0012027263641357423,0.0003967103644491952,3,18,"{'max_depth': 3, 'min_samples_split': 18}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.04867444038391113,0.003698795387818441,0.001396942138671875,0.0004899582757768257,3,20,"{'max_depth': 3, 'min_samples_split': 20}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.048857259750366214,0.004052605379160113,0.00119781494140625,0.0003981615397665266,3,22,"{'max_depth': 3, 'min_samples_split': 22}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.044685888290405276,0.0019323533489550371,0.0011912345886230468,0.00040148220805609876,3,24,"{'max_depth': 3, 'min_samples_split': 24}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.04827098846435547,0.0035871288609289997,0.001391124725341797,0.0004808352088512969,3,26,"{'max_depth': 3, 'min_samples_split': 26}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.045078468322753903,0.0034779242195154382,0.0009980201721191406,4.264961199760036e-07,3,28,"{'max_depth': 3, 'min_samples_split': 28}",-0.20039012246741103,-0.20512039153122763,-0.2051823891787311,-0.20518398021468473,-0.20276431216749075,-0.20372823911190907,0.0019101832802228193,67
0.09974102973937989,0.0035747211796791564,0.0013968944549560547,0.0004882276261582377,8,2,"{'max_depth': 8, 'min_samples_split': 2}",-0.18525140636303442,-0.18992693429236518,-0.1869492144505835,-0.18549409664367483,-0.18879975555101783,-0.18728428146013515,0.001829201380396229,14
0.10233130455017089,0.002639180203370433,0.0015949726104736329,0.00048741755522674216,8,4,"{'max_depth': 8, 'min_samples_split': 4}",-0.1852844884841406,-0.1896890470717608,-0.18590903063567502,-0.18519688049218613,-0.18894717395057395,-0.1870053241268673,0.0019186845853712015,10
0.09793715476989746,0.005900081304575545,0.0013971328735351562,0.00048803317578058195,8,6,"{'max_depth': 8, 'min_samples_split': 6}",-0.18510079055931983,-0.18942801206154486,-0.18681375311401285,-0.18601840665273553,-0.18903530958853018,-0.18727925439522866,0.0016883733300073233,12
0.10213074684143067,0.006133507522863628,0.0015953540802001952,0.000487916608159334,8,8,"{'max_depth': 8, 'min_samples_split': 8}",-0.1856224667587525,-0.1908161065755003,-0.18662259728387057,-0.18486743931542798,-0.18848176361576127,-0.18728207470986252,0.0021423495425871297,13
0.10172405242919921,0.005080313060537296,0.0013965606689453126,0.0004882083825412764,8,10,"{'max_depth': 8, 'min_samples_split': 10}",-0.18480020403301825,-0.19079681572664262,-0.18652747424027805,-0.1850428220677686,-0.18894535512610777,-0.18722253423876306,0.0023171334506242322,11
0.10910820960998535,0.007943231908236243,0.0018019676208496094,0.00040211021916036136,8,12,"{'max_depth': 8, 'min_samples_split': 12}",-0.18549579115190093,-0.18924408604428442,-0.18635997723376582,-0.18457251747569872,-0.18831021064915784,-0.18679651651096155,0.0017384183198268517,8
0.10292363166809082,0.011415571811545585,0.0017959117889404298,0.0003987087406730248,8,14,"{'max_depth': 8, 'min_samples_split': 14}",-0.18496502062616169,-0.19046554759298262,-0.18606847126133222,-0.18488548271591612,-0.18833119020583858,-0.18694314248044624,0.0021562000734301067,9
0.10552506446838379,0.004423581895537478,0.001196908950805664,0.0003993332104439003,8,16,"{'max_depth': 8, 'min_samples_split': 16}",-0.1850674007428414,-0.19009059642730286,-0.18595330102276147,-0.1839667760980425,-0.1879317284923363,-0.1866019605566569,0.002175255991589615,7
0.10751237869262695,0.008209237027839676,0.0015979766845703124,0.0004904473026551508,8,18,"{'max_depth': 8, 'min_samples_split': 18}",-0.18447539623263084,-0.18804653515093336,-0.1858348059417551,-0.18385095620711767,-0.1880449613192718,-0.18605053097034174,0.0017508569887107845,2
0.12686629295349122,0.010268968688813312,0.002587556838989258,0.0010274365445327607,8,20,"{'max_depth': 8, 'min_samples_split': 20}",-0.1843870637834885,-0.18827666287981049,-0.18606049588801069,-0.18387760166474815,-0.18765174466880843,-0.18605071377697321,0.0017325352849422786,3
0.12865538597106935,0.008854640146649924,0.001997041702270508,5.532955056900134e-06,8,22,"{'max_depth': 8, 'min_samples_split': 22}",-0.18415950338470083,-0.18859990658094486,-0.18604477892715204,-0.1838583467052873,-0.18761709478772873,-0.18605592607716276,0.001861987267926613,4
0.13483858108520508,0.0031155224135375748,0.002194499969482422,0.0003993038633484125,8,24,"{'max_depth': 8, 'min_samples_split': 24}",-0.1839907919322529,-0.18864222376857379,-0.1858981105037752,-0.1839264708830099,-0.18771876803015994,-0.18603527302355433,0.0019118635192769144,1
0.10851020812988281,0.009698432473031426,0.0015952587127685547,0.0004881301893944919,8,26,"{'max_depth': 8, 'min_samples_split': 26}",-0.1841174839876562,-0.18838289833613778,-0.1862359198769441,-0.18364523145634007,-0.18803856748238076,-0.18608402022789178,0.0019464390299411853,5
0.10532341003417969,0.004581396658821892,0.001601409912109375,0.000492372739926624,8,28,"{'max_depth': 8, 'min_samples_split': 28}",-0.18409261809901606,-0.18807849363849352,-0.1862359198769441,-0.1843198929136302,-0.18833678174215668,-0.1862127412540481,0.0017928142255165997,6
0.17333521842956542,0.007923507093837991,0.0019956111907958986,0.0006309779546546653,13,2,"{'max_depth': 13, 'min_samples_split': 2}",-0.2103757391241288,-0.21870765319174373,-0.2090200823208124,-0.2116907301180784,-0.21535300754962275,-0.21302944246087724,0.0035369561121036505,112
0.17892088890075683,0.009577842694587425,0.002193307876586914,0.0007483867460589716,13,4,"{'max_depth': 13, 'min_samples_split': 4}",-0.20721054515818926,-0.2167150155362393,-0.2090736373430011,-0.21128832512782372,-0.213594577053955,-0.21157642004384164,0.0033432291215946147,105
0.17712559700012206,0.008525501870094317,0.0019942760467529298,0.0006306768490048829,13,6,"{'max_depth': 13, 'min_samples_split': 6}",-0.2067449863753416,-0.21414046387887453,-0.20642041899708347,-0.20832455899178332,-0.2099217124059193,-0.20911042812980046,0.002807436408667767,103
0.16695232391357423,0.011944695627048231,0.0023953914642333984,0.00048803422404993267,13,8,"{'max_depth': 13, 'min_samples_split': 8}",-0.20536840351899366,-0.20935014501199942,-0.2042210066260115,-0.20543290937680786,-0.20853939717046047,-0.20658237234085458,0.0019930652366760095,94
0.16356101036071777,0.005007960383942488,0.0019956588745117187,1.239776611328125e-06,13,10,"{'max_depth': 13, 'min_samples_split': 10}",-0.20349751414909034,-0.2092449610990175,-0.20248889424412334,-0.2016935599632368,-0.20578526364520577,-0.20454203862013473,0.0027233564644939374,86
0.1557852268218994,0.011868545909817176,0.0021939754486083986,0.0003993277443264665,13,12,"{'max_depth': 13, 'min_samples_split': 12}",-0.2018884663151139,-0.20766852222390408,-0.20109253718570816,-0.20076192960136996,-0.2030834826961588,-0.202898987604451,0.0025153104072912426,65
0.17911343574523925,0.01818185354278174,0.0019956588745117187,1.659681032163885e-05,13,14,"{'max_depth': 13, 'min_samples_split': 14}",-0.20110162051841532,-0.20436812444830912,-0.199677804367783,-0.19969815774873767,-0.20204912557754212,-0.20137896653215742,0.0017424218709062374,52
0.17812323570251465,0.01810147675437309,0.001795482635498047,0.0007474880098024777,13,16,"{'max_depth': 13, 'min_samples_split': 16}",-0.198519988433413,-0.20335837604740276,-0.19911357674565242,-0.1971110960527184,-0.20038171895216456,-0.1996969512462702,0.002111262785075462,42
0.19148526191711426,0.022505206942926143,0.0021944046020507812,0.00039899609570299147,13,18,"{'max_depth': 13, 'min_samples_split': 18}",-0.1980657679690071,-0.2030964970839234,-0.19816105643609533,-0.19596182356436953,-0.1992571310107637,-0.19890845521283182,0.002350005715745027,34
0.17034411430358887,0.007605814555571323,0.002593851089477539,0.0004889877663570265,13,20,"{'max_depth': 13, 'min_samples_split': 20}",-0.19683390986795396,-0.20179337418902432,-0.1954692918697443,-0.19601995222091478,-0.1990539549583115,-0.19783409662118978,0.0023258429947294306,26
0.1607686996459961,0.01381068031560438,0.0015964984893798828,0.0004883637907999058,13,22,"{'max_depth': 13, 'min_samples_split': 22}",-0.1953555387211967,-0.20148013624248629,-0.1954807911437072,-0.19598260618204424,-0.19847214949887074,-0.19735424435766102,0.002351966760008632,19
0.155189847946167,0.014774141915360384,0.00200042724609375,1.0563422975556766e-05,13,24,"{'max_depth': 13, 'min_samples_split': 24}",-0.1948216335891334,-0.2005184128033945,-0.19511165591762175,-0.19636056272372426,-0.19844789994307857,-0.19705203299539048,0.002153235210605029,17
0.1488131046295166,0.015568016289565544,0.0017957210540771485,0.00039861363024968873,13,26,"{'max_depth': 13, 'min_samples_split': 26}",-0.19464278360769885,-0.1998849722088085,-0.19525780028377557,-0.19367678743006453,-0.19815414845755047,-0.19632329839757962,0.002323831696590549,16
0.14321045875549315,0.00463650810749983,0.0017952442169189454,0.0004007595874276959,13,28,"{'max_depth': 13, 'min_samples_split': 28}",-0.19466613420321202,-0.19925239421623553,-0.19413924433377922,-0.1930862967703785,-0.1960327636048428,-0.1954353666256896,0.0021314954129999578,15
0.19688038825988768,0.007387310945822282,0.002388477325439453,0.00048131065028082174,18,2,"{'max_depth': 18, 'min_samples_split': 2}",-0.2219281547248666,-0.22813287762386614,-0.21840070884087864,-0.22379106450248018,-0.22302164185013776,-0.22305488950844587,0.0031387880236759475,133
0.1934884548187256,0.006411310409382318,0.002586221694946289,0.0010144217453391573,18,4,"{'max_depth': 18, 'min_samples_split': 4}",-0.22025071050358142,-0.22896233715150488,-0.21895102077598816,-0.21986956083698897,-0.2199298786469221,-0.2215927015829971,0.0037101250680605428,127
0.1779163360595703,0.007806816415822479,0.0023943901062011717,0.00048778118570465127,18,6,"{'max_depth': 18, 'min_samples_split': 6}",-0.21567122833288016,-0.22188138435055862,-0.2148226568815889,-0.21714909265953808,-0.2171560024292727,-0.2173360729307677,0.0024419750482592728,121
0.1851048946380615,0.01028043141171631,0.0020001888275146484,0.0006411208427673118,18,8,"{'max_depth': 18, 'min_samples_split': 8}",-0.21405138125374173,-0.21705848010940385,-0.2115002595175934,-0.2128107616997539,-0.21310132337655394,-0.21370444119140936,0.0018649812574854702,113
0.18110437393188478,0.007122758553954982,0.0016008853912353516,0.0004922661976578069,18,10,"{'max_depth': 18, 'min_samples_split': 10}",-0.21271839697426792,-0.21394588954471627,-0.2083063972345353,-0.2092963858135181,-0.2097926464782336,-0.21081194320905422,0.002148014258274879,104
0.16894726753234862,0.008395781926874015,0.0024048328399658204,0.0004777784260264052,18,12,"{'max_depth': 18, 'min_samples_split': 12}",-0.2090904655595853,-0.2140869109575259,-0.20575410787933962,-0.20702217439074694,-0.20729541935215176,-0.2086498156278699,0.002919757065902868,96
0.17752337455749512,0.02161269415162126,0.0017953872680664062,0.00039892202354976095,18,14,"{'max_depth': 18, 'min_samples_split': 14}",-0.20623968710909055,-0.21145685066932127,-0.20369596328739306,-0.20460427574224513,-0.20519674822908265,-0.20623870500742653,0.002736845392742946,93
0.18570246696472167,0.01932450805285807,0.0019947052001953124,0.0006312798963712027,18,16,"{'max_depth': 18, 'min_samples_split': 16}",-0.20343218143319106,-0.20863585949264263,-0.20138235114171987,-0.2015141022664372,-0.20344008515775983,-0.20368091589835013,0.002632482309845895,66
0.19606928825378417,0.004210609006114198,0.0019955158233642576,1.1223413749637433e-06,18,18,"{'max_depth': 18, 'min_samples_split': 18}",-0.20292676478460916,-0.20721794270574653,-0.20056573800010072,-0.20107048213416265,-0.20132194136029263,-0.20262057379698234,0.002430684443735445,58
0.1585765838623047,0.0085029512879084,0.0019941329956054688,1.9251469839273785e-06,18,20,"{'max_depth': 18, 'min_samples_split': 20}",-0.20077914640963104,-0.20649385895861128,-0.19853673270780395,-0.20014797806155646,-0.20049607224637486,-0.2012907576767955,0.0027150002854394043,51
0.15997090339660644,0.012773209809843923,0.0019947052001953124,1.5857972286525623e-06,18,22,"{'max_depth': 18, 'min_samples_split': 22}",-0.19898385133871693,-0.2048796298331619,-0.19644688355724,-0.2004869383113974,-0.19910029931416745,-0.19997952047093676,0.002775336197795268,43
0.15738201141357422,0.008633267214141416,0.002196979522705078,0.0007536573432425886,18,24,"{'max_depth': 18, 'min_samples_split': 24}",-0.198652146703264,-0.2030339255528235,-0.19611365421634236,-0.19928083898722923,-0.19833220538617233,-0.19908255416916631,0.0022456755550783526,35
0.17374496459960936,0.005400139838814785,0.001987934112548828,1.338460753558813e-05,18,26,"{'max_depth': 18, 'min_samples_split': 26}",-0.19770690751429915,-0.2022947727911536,-0.19633940976467468,-0.19609925935361072,-0.19892491941401294,-0.1982730537675502,0.002253177116422627,27
0.1665428638458252,0.01347918113225877,0.001595783233642578,0.0004887543282713212,18,28,"{'max_depth': 18, 'min_samples_split': 28}",-0.1968139932654169,-0.20091337140416798,-0.19522702300400063,-0.19510175773748564,-0.1980206077340408,-0.1972153506290224,0.0021403553932695715,18
0.22500691413879395,0.010445594497655584,0.0025892257690429688,0.0004855272694062375,23,2,"{'max_depth': 23, 'min_samples_split': 2}",-0.22797112545403495,-0.22967085921668295,-0.22274377564455777,-0.22462618980040508,-0.2248698320062353,-0.2259763564243832,0.0024950101828460428,138
0.18649463653564452,0.007250359423398323,0.0022010326385498045,0.00040002213939400387,23,4,"{'max_depth': 23, 'min_samples_split': 4}",-0.22398606023935658,-0.22853442929399784,-0.2206828966139846,-0.22023339559452249,-0.2217096599051606,-0.2230292883294044,0.003042564016514579,131
0.17932462692260742,0.004151754185960539,0.00198979377746582,1.0820526809390471e-05,23,6,"{'max_depth': 23, 'min_samples_split': 6}",-0.21686440223866102,-0.22117917155812591,-0.2144687201333886,-0.2179369367264889,-0.21603132956904944,-0.2172961120451428,0.0022480658595819387,120
0.18790225982666015,0.009323507283751658,0.0017950057983398438,0.0003983784944465944,23,8,"{'max_depth': 23, 'min_samples_split': 8}",-0.2160194332245959,-0.21809468744405466,-0.21226824283208168,-0.2145732945210916,-0.21378388048578323,-0.21494790770152142,0.001986267247933072,114
0.1894869327545166,0.009293784157094432,0.0022001266479492188,0.0007529272317421109,23,10,"{'max_depth': 23, 'min_samples_split': 10}",-0.21418381135337808,-0.214589437028171,-0.20927833395724163,-0.21072611736502178,-0.21026528514792026,-0.21180859697034654,0.0021601166257974357,110
0.19029064178466798,0.006367180678958385,0.002194643020629883,0.0003992455898172846,23,12,"{'max_depth': 23, 'min_samples_split': 12}",-0.21057392304798073,-0.21234229416299444,-0.20603441635902361,-0.20841834187387695,-0.20780913145553673,-0.20903562137988252,0.002199681795939212,101
0.18292746543884278,0.0042131872122715425,0.002388191223144531,0.0004928420891792825,23,14,"{'max_depth': 23, 'min_samples_split': 14}",-0.2074662296559917,-0.20961047072675054,-0.20374933047046745,-0.20462082603052043,-0.2055894513937301,-0.20620726165549205,0.0021026994854715735,92
0.17872190475463867,0.005631272582185205,0.0015974044799804688,0.0008005519344070904,23,16,"{'max_depth': 23, 'min_samples_split': 16}",-0.20471717270011255,-0.2104907695002176,-0.20242038455042854,-0.20217608344799348,-0.20391114042816488,-0.20474311012538343,0.003023677055349001,87
0.16157326698303223,0.0075598002240666535,0.0015897750854492188,0.00048404519463129004,23,18,"{'max_depth': 23, 'min_samples_split': 18}",-0.20312217405515043,-0.20665732166937223,-0.2013101549053389,-0.20054880472820558,-0.2019046146889661,-0.20270861400940662,0.002146168819058164,59
0.15898575782775878,0.013604349425738916,0.0015904903411865234,0.0004962576743145878,23,20,"{'max_depth': 23, 'min_samples_split': 20}",-0.20058940916146253,-0.206270021527397,-0.19802453649513846,-0.20084039454399913,-0.1998250860820397,-0.20110988956200737,0.002761905604530792,50
0.1579878807067871,0.007372944056887627,0.0017892837524414063,0.0007447159233362749,23,22,"{'max_depth': 23, 'min_samples_split': 22}",-0.19939281023184782,-0.20479164377239986,-0.19797503781078882,-0.20024821245214228,-0.19982221762373295,-0.20044598437818234,0.0023033760869930983,48
0.15857477188110353,0.004136203352881238,0.0019959926605224608,1.7930598904574552e-06,23,24,"{'max_depth': 23, 'min_samples_split': 24}",-0.19935651175583416,-0.20295180593524767,-0.1971029669635597,-0.19974436896180753,-0.1987757482069753,-0.19958628036468487,0.001909364072729697,41
0.1539919376373291,0.006376164189755442,0.0021939754486083986,0.00039909995137293213,23,26,"{'max_depth': 23, 'min_samples_split': 26}",-0.19815446817459645,-0.20179543805072753,-0.19654414929457212,-0.19712816291671853,-0.1992967511725172,-0.19858379392182637,0.0018593707794719596,28
