mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,params,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.146014404296875,0.0050253470406866636,0.0015903472900390624,0.00048412958952087485,23,28,"{'max_depth': 23, 'min_samples_split': 28}",-0.1967652541310441,-0.20092227261465212,-0.1957166380766838,-0.19518868430141428,-0.19841502407274214,-0.1974015746393073,0.002076689319304582,20
0.20785555839538575,0.007472024106326919,0.0027878284454345703,0.00039616046066755624,28,2,"{'max_depth': 28, 'min_samples_split': 2}",-0.22518558891746385,-0.2307202499178115,-0.22250287979320404,-0.2281391508323176,-0.22585415164609057,-0.22648040422137755,0.0027791067408393768,139
0.1976646900177002,0.01093474497733995,0.0027928829193115236,0.0007470671291961354,28,4,"{'max_depth': 28, 'min_samples_split': 4}",-0.22486230490995246,-0.22898261120601668,-0.2180648065428902,-0.22199838231165778,-0.22130628070044134,-0.22304287713419169,0.0036736543575901026,132
0.19866065979003905,0.022366545984120256,0.0027987480163574217,0.00040231744318337516,28,6,"{'max_depth': 28, 'min_samples_split': 6}",-0.21693054370222364,-0.2248386588621055,-0.21428984302721424,-0.21760192430159706,-0.2182922308269605,-0.21839064014402018,0.0034973453096628243,122
0.22020430564880372,0.009353332412696404,0.002593660354614258,0.000489220321541445,28,8,"{'max_depth': 28, 'min_samples_split': 8}",-0.21673419995615917,-0.21854645446950283,-0.2130036187536769,-0.21458808763372478,-0.2152506355109125,-0.21562459926479524,0.0018895605638230637,119
0.19469070434570312,0.015092004277683483,0.0025879859924316405,0.0004972504526672406,28,10,"{'max_depth': 28, 'min_samples_split': 10}",-0.21292380446260317,-0.21627795810824135,-0.20864435978002735,-0.21042017814118175,-0.21165961463765465,-0.21198518302594166,0.0025700296937502215,111
0.18790097236633302,0.0054508202637757385,0.002190256118774414,0.00038902895074982243,28,12,"{'max_depth': 28, 'min_samples_split': 12}",-0.20964094551649234,-0.2136343041505446,-0.20605295689465175,-0.2079484909368332,-0.20802661539459041,-0.2090606625786225,0.0025537187917776642,102
0.18131103515625,0.012103264586104766,0.0020014286041259766,0.0006316609226548248,28,14,"{'max_depth': 28, 'min_samples_split': 14}",-0.2076501290176924,-0.21163803700672587,-0.20347590099041954,-0.20542354753922154,-0.20636898710143253,-0.20691132033109838,0.0027275405795551717,95
0.18511042594909669,0.005401995403686368,0.0021928787231445313,0.0003965390422336757,28,16,"{'max_depth': 28, 'min_samples_split': 16}",-0.2034245282265888,-0.209091532973321,-0.2020635848711592,-0.20154706204462802,-0.20329664841258654,-0.2038846713056567,0.0026999882911352955,81
0.17414422035217286,0.006440150604296079,0.0019840717315673826,1.3393438225645552e-05,28,18,"{'max_depth': 28, 'min_samples_split': 18}",-0.20322238900246548,-0.20753983568703616,-0.20136381586043514,-0.20069563928626413,-0.2015192132943774,-0.20286817862611564,0.0024800236557646948,64
0.1667536735534668,0.010197279880831557,0.0017960071563720703,0.0007464170117042688,28,20,"{'max_depth': 28, 'min_samples_split': 20}",-0.20083982259763142,-0.20579701281086532,-0.19861668949242992,-0.20104818884885547,-0.20079960475049907,-0.20142026370005625,0.0023612085980099797,53
0.16795697212219238,0.008000681157654826,0.0011970043182373048,0.00039713518340337296,28,22,"{'max_depth': 28, 'min_samples_split': 22}",-0.19945246777956205,-0.20499510368872634,-0.19767463289823103,-0.2013410028157956,-0.20001128848410388,-0.20069489913328376,0.0024512109866833953,49
0.16515731811523438,0.008659119194286753,0.0018020153045654296,0.00038602559401458943,28,24,"{'max_depth': 28, 'min_samples_split': 24}",-0.198657936940913,-0.20312178573225914,-0.19630455437801397,-0.19898596589237025,-0.19887118255066433,-0.19918828509884415,0.002200503867723354,36
0.16873998641967775,0.007010575807153189,0.0019939422607421877,1.533311385232308e-06,28,26,"{'max_depth': 28, 'min_samples_split': 26}",-0.19887471536000118,-0.20242464642775157,-0.19643394108262022,-0.19685900695679998,-0.1991908871722985,-0.1987566393998943,0.002128507692199184,33
0.16655511856079103,0.006742676305400402,0.001982307434082031,1.774808144594891e-05,28,28,"{'max_depth': 28, 'min_samples_split': 28}",-0.1970856819121701,-0.20106631074754347,-0.19524566532846685,-0.1962887680218404,-0.19852272692492576,-0.1976418305869893,0.0020191448847509397,25
0.2359694004058838,0.007290546722258232,0.003393697738647461,0.0010179455547692001,33,2,"{'max_depth': 33, 'min_samples_split': 2}",-0.22642813197069267,-0.22884660301633644,-0.22432127856370265,-0.22930502922251617,-0.22354573068571845,-0.22648935469179327,0.00231749292704157,140
0.21900653839111328,0.008577522465994039,0.002594327926635742,0.0004889890218242955,33,4,"{'max_depth': 33, 'min_samples_split': 4}",-0.22378664159266765,-0.22773173021349996,-0.21965001782377633,-0.22417193256098442,-0.22132753065493815,-0.2233335705691733,0.0027511702747832043,134
0.20904407501220704,0.00808187149096163,0.002195262908935547,0.00040142582538598565,33,6,"{'max_depth': 33, 'min_samples_split': 6}",-0.21978268891250288,-0.2228607439424411,-0.2131215164830256,-0.2190999261380922,-0.21851979088058118,-0.2186769332713286,0.0031557325507008687,126
0.1902853012084961,0.01266433123108116,0.0016019344329833984,0.0004932057679433219,33,8,"{'max_depth': 33, 'min_samples_split': 8}",-0.21561521799846783,-0.21784205593744616,-0.2127793417238559,-0.21489886037259157,-0.21408550952606697,-0.2150441971116857,0.0016866448022247462,115
0.17991795539855956,0.006451756999316702,0.0023952007293701174,0.0004889694175675693,33,10,"{'max_depth': 33, 'min_samples_split': 10}",-0.21322565435615212,-0.21421272260140492,-0.20895562636560927,-0.21075730397161876,-0.21136651564978465,-0.21170356458891396,0.00185325696078497,106
0.17792348861694335,0.007044808852631857,0.0019901752471923827,1.172049827250459e-05,33,12,"{'max_depth': 33, 'min_samples_split': 12}",-0.21009286993062806,-0.21253397682186445,-0.20563761858110766,-0.20902158440432733,-0.20744223869497724,-0.20894565768658097,0.002340994933939684,97
0.17852649688720704,0.0050868701916130625,0.0017852306365966797,0.00039319442131754414,33,14,"{'max_depth': 33, 'min_samples_split': 14}",-0.2063428151439554,-0.21018902263052383,-0.20369316634709486,-0.20454246327909165,-0.2059708498026057,-0.20614766344065427,0.002236209064126908,88
0.17414426803588867,0.007677490512073371,0.00198974609375,0.0006304605340026695,33,16,"{'max_depth': 33, 'min_samples_split': 16}",-0.2049875796528983,-0.20867887319272543,-0.20189123279568255,-0.20159225728534716,-0.20356159254815645,-0.204142307094962,0.0025769065397814265,82
0.17254886627197266,0.008437942972676686,0.0019959449768066407,1.2848085007960777e-06,33,18,"{'max_depth': 33, 'min_samples_split': 18}",-0.20339985272404718,-0.20685095907924095,-0.20103074164340193,-0.2011611398468324,-0.20176848242348625,-0.20284223514340174,0.0021744580915819055,60
0.1619729518890381,0.009510530433779349,0.0021868228912353517,0.00040176221434808367,33,20,"{'max_depth': 33, 'min_samples_split': 20}",-0.2006848155864309,-0.20643678326390114,-0.19840622859576695,-0.2016148942116369,-0.2006875489501808,-0.20156605412158335,0.002655531501520543,54
0.16875338554382324,0.0060557425804007746,0.001983976364135742,0.000631072957705145,33,22,"{'max_depth': 33, 'min_samples_split': 22}",-0.1987052381936952,-0.204529698266909,-0.19673125560398844,-0.20061250381575801,-0.20001128848410388,-0.20011799687289092,0.0025762351016509507,44
0.1765169620513916,0.012803628260035926,0.002394580841064453,0.0004891892043718596,33,24,"{'max_depth': 33, 'min_samples_split': 24}",-0.1989507665724011,-0.20351696638808817,-0.19653680178766417,-0.19861387453742774,-0.19887118255066433,-0.1992979183672491,0.0022888715453316284,37
0.18351373672485352,0.013803360844964559,0.0025940418243408205,0.000797953231674411,33,26,"{'max_depth': 33, 'min_samples_split': 26}",-0.19822762155752607,-0.20242464642775157,-0.1964530148542131,-0.19683671099534428,-0.1991908871722985,-0.1986265762014267,0.0021368638473181706,29
0.17632832527160644,0.018789592585634046,0.002199745178222656,0.000409796128634006,33,28,"{'max_depth': 33, 'min_samples_split': 28}",-0.19674611514480597,-0.20106631074754347,-0.19539201629657826,-0.1959480923428446,-0.19852272692492576,-0.19753505229133964,0.0020580939939901415,21
0.21621556282043458,0.012188466996276398,0.002593374252319336,0.0004885994630530016,38,2,"{'max_depth': 38, 'min_samples_split': 2}",-0.22700181395757807,-0.22939724791983535,-0.22077741532497427,-0.2262875224190982,-0.22330121117415982,-0.22535304215912916,0.003003120821774569,135
0.2150191307067871,0.00995257607242666,0.002195310592651367,0.0003996155247853517,38,4,"{'max_depth': 38, 'min_samples_split': 4}",-0.2224837271552218,-0.2251078811527895,-0.21926905771063282,-0.22226988828187466,-0.22154774338314615,-0.22213565953673298,0.0018727691363895128,128
0.20545573234558107,0.010959449504878285,0.002594280242919922,0.000488562600654223,38,6,"{'max_depth': 38, 'min_samples_split': 6}",-0.21978268891250288,-0.2228607439424411,-0.2131215164830256,-0.21822724346225383,-0.21851979088058118,-0.21850239673616093,0.00315164155976774,123
0.1886993408203125,0.014532407379466785,0.0015970230102539062,0.0007983930843477077,38,8,"{'max_depth': 38, 'min_samples_split': 8}",-0.21561521799846783,-0.21784205593744616,-0.2127793417238559,-0.21489886037259157,-0.21408550952606697,-0.2150441971116857,0.0016866448022247462,115
0.18370189666748046,0.009685282912395204,0.002194786071777344,0.0007463792165231466,38,10,"{'max_depth': 38, 'min_samples_split': 10}",-0.21322565435615212,-0.21421272260140492,-0.20895562636560927,-0.21075730397161876,-0.21136651564978465,-0.21170356458891396,0.00185325696078497,106
0.1866889476776123,0.008811856285070556,0.0024011611938476564,0.0008031321330489149,38,12,"{'max_depth': 38, 'min_samples_split': 12}",-0.21009286993062806,-0.21253397682186445,-0.20563761858110766,-0.20902158440432733,-0.20744223869497724,-0.20894565768658097,0.002340994933939684,97
0.17732925415039064,0.01343250985715825,0.0019840240478515626,0.0006305869280927228,38,14,"{'max_depth': 38, 'min_samples_split': 14}",-0.2063428151439554,-0.21018902263052383,-0.20369316634709486,-0.20454246327909165,-0.2059708498026057,-0.20614766344065427,0.002236209064126908,88
0.163162899017334,0.010483307078582353,0.0017961025238037109,0.0003994009385420793,38,16,"{'max_depth': 38, 'min_samples_split': 16}",-0.2049875796528983,-0.20867887319272543,-0.20189123279568255,-0.20159225728534716,-0.20356159254815645,-0.204142307094962,0.0025769065397814265,82
0.17353525161743164,0.010307668490302086,0.002001190185546875,0.000620402097517634,38,18,"{'max_depth': 38, 'min_samples_split': 18}",-0.20339985272404718,-0.20685095907924095,-0.20103074164340193,-0.2011611398468324,-0.20176848242348625,-0.20284223514340174,0.0021744580915819055,60
0.16855883598327637,0.00832070841223628,0.0025834083557128907,0.0005008041497942291,38,20,"{'max_depth': 38, 'min_samples_split': 20}",-0.2006848155864309,-0.20643678326390114,-0.19840622859576695,-0.2016148942116369,-0.2006875489501808,-0.20156605412158335,0.002655531501520543,54
0.17213869094848633,0.01243471963398059,0.00179595947265625,0.0007468501990531609,38,22,"{'max_depth': 38, 'min_samples_split': 22}",-0.1987052381936952,-0.204529698266909,-0.19673125560398844,-0.20061250381575801,-0.20001128848410388,-0.20011799687289092,0.0025762351016509507,44
0.1747441291809082,0.006291550129285625,0.0017895698547363281,0.0003972240136790168,38,24,"{'max_depth': 38, 'min_samples_split': 24}",-0.1989507665724011,-0.20351696638808817,-0.19653680178766417,-0.19861387453742774,-0.19887118255066433,-0.1992979183672491,0.0022888715453316284,37
0.1671515464782715,0.010901232426812414,0.00199432373046875,1.1815559094776026e-06,38,26,"{'max_depth': 38, 'min_samples_split': 26}",-0.19822762155752607,-0.20242464642775157,-0.1964530148542131,-0.19683671099534428,-0.1991908871722985,-0.1986265762014267,0.0021368638473181706,29
0.1561812400817871,0.007930860508394364,0.001795816421508789,0.00039938490710452845,38,28,"{'max_depth': 38, 'min_samples_split': 28}",-0.19674611514480597,-0.20106631074754347,-0.19539201629657826,-0.1959480923428446,-0.19852272692492576,-0.19753505229133964,0.0020580939939901415,21
0.21342148780822753,0.007906061992057475,0.0021997928619384766,0.0003957466494619184,43,2,"{'max_depth': 43, 'min_samples_split': 2}",-0.22700181395757807,-0.22939724791983535,-0.22077741532497427,-0.2262875224190982,-0.22330121117415982,-0.22535304215912916,0.003003120821774569,135
0.18889322280883789,0.007901241286507283,0.002592182159423828,0.0004894733452181437,43,4,"{'max_depth': 43, 'min_samples_split': 4}",-0.2224837271552218,-0.2251078811527895,-0.21926905771063282,-0.22226988828187466,-0.22154774338314615,-0.22213565953673298,0.0018727691363895128,128
0.18849692344665528,0.007018439070946256,0.002393293380737305,0.0004901408290965019,43,6,"{'max_depth': 43, 'min_samples_split': 6}",-0.21978268891250288,-0.2228607439424411,-0.2131215164830256,-0.21822724346225383,-0.21851979088058118,-0.21850239673616093,0.00315164155976774,123
0.18889980316162108,0.007532559281126576,0.002387237548828125,0.00048193293480721777,43,8,"{'max_depth': 43, 'min_samples_split': 8}",-0.21561521799846783,-0.21784205593744616,-0.2127793417238559,-0.21489886037259157,-0.21408550952606697,-0.2150441971116857,0.0016866448022247462,115
0.18432388305664063,0.004904761054767849,0.001989126205444336,1.1212265834904335e-05,43,10,"{'max_depth': 43, 'min_samples_split': 10}",-0.21322565435615212,-0.21421272260140492,-0.20895562636560927,-0.21075730397161876,-0.21136651564978465,-0.21170356458891396,0.00185325696078497,106
0.17632131576538085,0.0068727506105935605,0.0020069122314453126,0.0006224594821820249,43,12,"{'max_depth': 43, 'min_samples_split': 12}",-0.21009286993062806,-0.21253397682186445,-0.20563761858110766,-0.20902158440432733,-0.20744223869497724,-0.20894565768658097,0.002340994933939684,97
0.19428129196166993,0.01264841537509759,0.0023923397064208986,0.000488680400722082,43,14,"{'max_depth': 43, 'min_samples_split': 14}",-0.2063428151439554,-0.21018902263052383,-0.20369316634709486,-0.20454246327909165,-0.2059708498026057,-0.20614766344065427,0.002236209064126908,88
0.18270950317382811,0.016209643715783643,0.002194070816040039,0.0003991604563355624,43,16,"{'max_depth': 43, 'min_samples_split': 16}",-0.2049875796528983,-0.20867887319272543,-0.20189123279568255,-0.20159225728534716,-0.20356159254815645,-0.204142307094962,0.0025769065397814265,82
0.18909916877746583,0.011284171707485288,0.0019956111907958986,4.862803948967729e-07,43,18,"{'max_depth': 43, 'min_samples_split': 18}",-0.20339985272404718,-0.20685095907924095,-0.20103074164340193,-0.2011611398468324,-0.20176848242348625,-0.20284223514340174,0.0021744580915819055,60
0.17253880500793456,0.01389153825124352,0.0018012523651123047,0.00040203356495419784,43,20,"{'max_depth': 43, 'min_samples_split': 20}",-0.2006848155864309,-0.20643678326390114,-0.19840622859576695,-0.2016148942116369,-0.2006875489501808,-0.20156605412158335,0.002655531501520543,54
0.17114076614379883,0.014884621641116716,0.001595926284790039,0.0004885776558898482,43,22,"{'max_depth': 43, 'min_samples_split': 22}",-0.1987052381936952,-0.204529698266909,-0.19673125560398844,-0.20061250381575801,-0.20001128848410388,-0.20011799687289092,0.0025762351016509507,44
0.1681497573852539,0.014012843292236737,0.001590871810913086,0.0004845586167365367,43,24,"{'max_depth': 43, 'min_samples_split': 24}",-0.1989507665724011,-0.20351696638808817,-0.19653680178766417,-0.19861387453742774,-0.19887118255066433,-0.1992979183672491,0.0022888715453316284,37
0.1631627082824707,0.01026111477836115,0.002394294738769531,0.0004886368996709728,43,26,"{'max_depth': 43, 'min_samples_split': 26}",-0.19822762155752607,-0.20242464642775157,-0.1964530148542131,-0.19683671099534428,-0.1991908871722985,-0.1986265762014267,0.0021368638473181706,29
0.15677332878112793,0.012730140734602923,0.0018014907836914062,0.0007565814423627661,43,28,"{'max_depth': 43, 'min_samples_split': 28}",-0.19674611514480597,-0.20106631074754347,-0.19539201629657826,-0.1959480923428446,-0.19852272692492576,-0.19753505229133964,0.0020580939939901415,21
0.2176283359527588,0.0075842671846992745,0.002383708953857422,0.0004879397775914515,48,2,"{'max_depth': 48, 'min_samples_split': 2}",-0.22700181395757807,-0.22939724791983535,-0.22077741532497427,-0.2262875224190982,-0.22330121117415982,-0.22535304215912916,0.003003120821774569,135
0.19468278884887696,0.011425884843047763,0.001995229721069336,8.476442735019292e-07,48,4,"{'max_depth': 48, 'min_samples_split': 4}",-0.2224837271552218,-0.2251078811527895,-0.21926905771063282,-0.22226988828187466,-0.22154774338314615,-0.22213565953673298,0.0018727691363895128,128
0.19182744026184081,0.005555754832780403,0.001981210708618164,2.6924372731692938e-05,48,6,"{'max_depth': 48, 'min_samples_split': 6}",-0.21978268891250288,-0.2228607439424411,-0.2131215164830256,-0.21822724346225383,-0.21851979088058118,-0.21850239673616093,0.00315164155976774,123
0.1866997241973877,0.011504463080916238,0.0017960071563720703,0.00039768247581489953,48,8,"{'max_depth': 48, 'min_samples_split': 8}",-0.21561521799846783,-0.21784205593744616,-0.2127793417238559,-0.21489886037259157,-0.21408550952606697,-0.2150441971116857,0.0016866448022247462,115
0.18390188217163086,0.006515733071091324,0.0021942615509033202,0.00039966349270182945,48,10,"{'max_depth': 48, 'min_samples_split': 10}",-0.21322565435615212,-0.21421272260140492,-0.20895562636560927,-0.21075730397161876,-0.21136651564978465,-0.21170356458891396,0.00185325696078497,106
0.18231687545776368,0.006593298607497637,0.001989889144897461,0.0008864681892043028,48,12,"{'max_depth': 48, 'min_samples_split': 12}",-0.21009286993062806,-0.21253397682186445,-0.20563761858110766,-0.20902158440432733,-0.20744223869497724,-0.20894565768658097,0.002340994933939684,97
0.18211126327514648,0.009976309541575143,0.0020009994506835936,1.9409908237519027e-05,48,14,"{'max_depth': 48, 'min_samples_split': 14}",-0.2063428151439554,-0.21018902263052383,-0.20369316634709486,-0.20454246327909165,-0.2059708498026057,-0.20614766344065427,0.002236209064126908,88
0.17932600975036622,0.006025416279606837,0.0019892215728759765,0.0006225606937875577,48,16,"{'max_depth': 48, 'min_samples_split': 16}",-0.2049875796528983,-0.20867887319272543,-0.20189123279568255,-0.20159225728534716,-0.20356159254815645,-0.204142307094962,0.0025769065397814265,82
0.1741333484649658,0.009112223935848915,0.0020077705383300783,0.0006409558878953096,48,18,"{'max_depth': 48, 'min_samples_split': 18}",-0.20339985272404718,-0.20685095907924095,-0.20103074164340193,-0.2011611398468324,-0.20176848242348625,-0.20284223514340174,0.0021744580915819055,60
0.16535649299621583,0.004565138169246594,0.0019942760467529298,1.0619667745266003e-06,48,20,"{'max_depth': 48, 'min_samples_split': 20}",-0.2006848155864309,-0.20643678326390114,-0.19840622859576695,-0.2016148942116369,-0.2006875489501808,-0.20156605412158335,0.002655531501520543,54
0.16475329399108887,0.0069758822814498704,0.0019948482513427734,0.0006310526618503754,48,22,"{'max_depth': 48, 'min_samples_split': 22}",-0.1987052381936952,-0.204529698266909,-0.19673125560398844,-0.20061250381575801,-0.20001128848410388,-0.20011799687289092,0.0025762351016509507,44
0.16296882629394532,0.010297459002932281,0.0017888545989990234,0.0003958386921220481,48,24,"{'max_depth': 48, 'min_samples_split': 24}",-0.1989507665724011,-0.20351696638808817,-0.19653680178766417,-0.19861387453742774,-0.19887118255066433,-0.1992979183672491,0.0022888715453316284,37
0.15700087547302247,0.008908177528846432,0.001789999008178711,0.0003962844245224241,48,26,"{'max_depth': 48, 'min_samples_split': 26}",-0.19822762155752607,-0.20242464642775157,-0.1964530148542131,-0.19683671099534428,-0.1991908871722985,-0.1986265762014267,0.0021368638473181706,29
0.1548015594482422,0.004520981310183063,0.0015903472900390624,0.00048240768556779493,48,28,"{'max_depth': 48, 'min_samples_split': 28}",-0.19674611514480597,-0.20106631074754347,-0.19539201629657826,-0.1959480923428446,-0.19852272692492576,-0.19753505229133964,0.0020580939939901415,21
