Row,ID,Name,LongName,Parent,Component,Path,Line,Column,EndLine,EndColumn,CC,CCL,CCO,CI,CLC,CLLC,LDC,LLDC,LCOM5,NL,NLE,WMC,CBO,CBOI,NII,NOI,RFC,AD,CD,CLOC,DLOC,PDA,PUA,TCD,TCLOC,DIT,NOA,NOC,NOD,NOP,LLOC,LOC,NA,NG,NLA,NLG,NLM,NLPA,NLPM,NLS,NM,NOS,NPA,NPM,NS,TLLOC,TLOC,TNA,TNG,TNLA,TNLG,TNLM,TNLPA,TNLPM,TNLS,TNM,TNOS,TNPA,TNPM,TNS,WarningBlocker,WarningCritical,WarningInfo,WarningMajor,WarningMinor,Android Rules,Basic Rules,Brace Rules,Clone Implementation Rules,Clone Metric Rules,Code Size Rules,Cohesion Metric Rules,Comment Rules,Complexity Metric Rules,Controversial Rules,Coupling Metric Rules,Coupling Rules,Design Rules,Documentation Metric Rules,Empty Code Rules,Finalizer Rules,Import Statement Rules,Inheritance Metric Rules,J2EE Rules,JUnit Rules,Jakarta Commons Logging Rules,Java Logging Rules,JavaBean Rules,MigratingToJUnit4 Rules,Migration Rules,Migration13 Rules,Migration14 Rules,Migration15 Rules,Naming Rules,Optimization Rules,Security Code Guideline Rules,Size Metric Rules,Strict Exception Rules,String and StringBuffer Rules,Type Resolution Rules,Unnecessary and Unused Code Rules,PredictedTsDDTestability
26,L413,ConsumerAttributes,simulator.util.ConsumerAttributes,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\ConsumerAttributes.java,15,1,90,2,0.0,0,0,0,0.0,,0,0,0,0,0,12,0,10,14,0,12,1.0,0.7375,59,58,13,0,0.7375,59,0,0,0,0,0,21,76,5,5,5,5,12,0,12,5,12,13,0,12,5,21,76,5,5,5,5,12,0,12,5,12,13,0,12,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7924788340245679
27,L1532,ConsumerType,simulator.util.ConsumerType,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\ConsumerType.java,17,1,91,2,0.0,0,0,0,0.0,,0,0,0,0,0,8,0,6,10,0,8,1.0,0.589041,43,43,9,0,0.589041,43,0,0,0,0,0,30,75,4,3,4,3,8,0,8,3,8,8,0,8,3,30,75,4,3,4,3,8,0,8,3,8,8,0,8,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732571325286543
28,L3472,Discrete,simulator.util.Discrete,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\Discrete.java,12,1,70,2,0.0,0,0,0,0.0,,0,0,1,4,4,10,2,1,0,3,7,0.2,0.150943,8,7,1,4,0.150943,8,1,1,0,0,1,45,59,7,3,4,0,4,0,4,0,14,27,0,13,4,45,59,7,3,4,0,4,0,4,0,14,27,0,13,4,0,2,13,2,6,0,0,3,0,0,0,0,0,2,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0.3335154745766011
29,L1514,Function,simulator.util.Function,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\Function.java,20,1,184,2,0.0,0,0,0,0.0,,0,0,1,0,0,13,1,15,21,0,13,1.0,0.76087,70,70,13,0,0.740506,117,0,0,5,5,0,22,101,3,3,3,3,13,0,12,4,13,10,0,12,4,41,165,8,6,8,6,22,0,19,7,22,21,0,19,7,0,0,0,2,6,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0.8330953002546299
30,L3463,Linear,simulator.util.Linear,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\Linear.java,13,1,48,2,0.0,0,0,0,0.0,,0,0,2,0,0,5,2,1,0,4,9,0.166667,0.235294,8,8,1,5,0.235294,8,1,1,0,0,1,26,36,6,3,3,0,5,0,5,0,15,13,0,14,4,26,36,6,3,3,0,5,0,5,0,15,13,0,14,4,0,0,14,0,4,0,0,0,0,0,0,1,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5227437174629562
31,L3480,MetDataFunction,simulator.util.MetDataFunction,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\MetDataFunction.java,12,1,38,2,0.0,0,0,0,0.0,,0,0,2,0,0,4,2,1,0,4,8,0.2,0.28,7,7,1,4,0.28,7,1,1,0,0,1,18,27,5,3,2,0,4,0,4,0,14,8,0,13,4,18,27,5,3,2,0,4,0,4,0,14,8,0,13,4,0,0,10,0,3,0,0,0,0,0,0,1,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5769139463051577
32,L143,ParameterAttributes,simulator.util.ParameterAttributes,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\ParameterAttributes.java,24,1,149,2,0.0,0,0,0,0.0,,0,0,1,2,2,17,1,8,15,2,17,0.9375,0.64,80,80,15,1,0.64,80,0,0,0,0,0,45,126,9,5,9,5,15,0,15,6,15,21,0,15,6,45,126,9,5,9,5,15,0,15,6,15,21,0,15,6,0,0,6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0.7795259545915206
33,L3476,Raise,simulator.util.Raise,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\Raise.java,11,1,46,2,0.0,0,0,0,0.0,,0,0,2,1,1,6,2,1,0,3,7,0.2,0.21875,7,7,1,4,0.21875,7,1,1,0,0,1,25,36,6,3,3,0,4,0,4,0,14,18,0,13,4,25,36,6,3,3,0,4,0,4,0,14,18,0,13,4,0,0,12,0,4,0,0,2,0,0,0,1,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5139150377450153
34,L3467,Random,simulator.util.Random,L3828,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\util\Random.java,13,1,72,2,0.0,0,0,0,0.0,,0,0,2,3,3,13,2,1,0,4,10,0.142857,0.163636,9,7,1,6,0.163636,9,1,1,0,0,1,46,60,7,3,4,0,6,0,6,1,16,30,0,15,5,46,60,7,3,4,0,6,0,6,1,16,30,0,15,5,0,0,16,0,6,0,0,3,0,0,0,1,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.51390872057686
35,L4106,BehaviourMetDataQuery,simulator.WSA.BehaviourMetDataQuery,L4100,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\WSA\BehaviourMetDataQuery.java,32,1,109,2,0.0,0,0,0,0.0,,0,0,2,2,2,14,5,1,1,8,17,0.5,0.267606,19,10,1,1,0.267606,19,1,1,0,0,1,52,78,7,0,3,0,9,0,1,0,9,33,4,1,0,52,78,7,0,3,0,9,0,1,0,9,33,4,1,0,0,0,20,5,4,0,0,0,0,0,0,1,0,0,0,0,0,2,17,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0.37963715643235946
36,L4153,BehaviourQueryConsumers,simulator.WSA.BehaviourQueryConsumers,L4100,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\WSA\BehaviourQueryConsumers.java,35,1,343,2,0.0596026,1,2,2,0.0647249,,20,0,4,4,4,39,9,1,1,20,37,0.5,0.262548,68,25,1,1,0.262548,68,1,1,0,0,1,191,309,22,0,18,0,17,0,1,0,17,137,4,1,0,191,309,22,0,18,0,17,0,1,0,17,137,4,1,0,0,1,46,20,32,0,0,4,0,10,0,1,0,2,0,0,0,23,27,0,0,0,0,0,0,5,8,0,0,0,0,0,0,3,2,1,6,0,1,6,0,0.19892705738666447
37,L4269,BehaviourWaitStartStep,simulator.WSA.BehaviourWaitStartStep,L4100,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\WSA\BehaviourWaitStartStep.java,22,1,60,2,0.0,0,0,0,0.0,,0,0,1,2,2,6,4,1,1,2,4,0.333333,0.214286,9,8,1,2,0.214286,9,1,1,0,0,1,33,39,6,0,2,0,2,0,2,0,2,14,4,2,0,33,39,6,0,2,0,2,0,2,0,2,14,4,2,0,0,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0.3422920512085051
38,L4113,WaterSupplierAgent,simulator.WSA.WaterSupplierAgent,L4100,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\WSA\WaterSupplierAgent.java,28,1,137,2,0.125436,1,1,1,0.1,,11,0,2,1,1,5,6,3,12,4,8,0.5,0.420455,37,31,1,1,0.393617,37,1,1,0,0,1,51,103,15,0,11,0,4,0,1,0,4,28,4,1,0,57,110,16,0,12,0,5,0,2,0,5,31,4,2,0,0,0,27,1,1,0,0,1,0,14,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0.4380599615875937
39,L477,ConsumerAgent$MatchNeighbourhood,simulator.CA.ConsumerAgent$MatchNeighbourhood,L138,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\CA\ConsumerAgent.java,503,2,529,3,0.0,0,0,0,0.0,,0,0,1,2,2,5,1,1,1,1,3,1.0,0.37931,11,11,2,0,0.37931,11,0,0,0,0,0,18,27,2,0,2,0,2,0,1,0,2,9,0,1,0,18,27,2,0,2,0,2,0,1,0,2,9,0,1,0,0,0,2,1,3,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.38021038982927063
40,L450,ConsumerAgent$MatchRequestContent,simulator.CA.ConsumerAgent$MatchRequestContent,L138,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\CA\ConsumerAgent.java,541,2,586,3,0.0,0,0,0,0.0,,0,0,1,4,4,12,3,1,1,0,2,1.0,0.254902,13,12,2,0,0.254902,13,0,0,0,0,0,38,46,2,0,2,0,2,0,1,0,2,20,0,1,0,38,46,2,0,2,0,2,0,1,0,2,20,0,1,0,0,0,6,1,5,0,0,4,0,0,0,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.21333192964237174
41,L443,ConsumerGUI,simulator.CA.gui.ConsumerGUI,L672,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\CA\gui\ConsumerGUI.java,51,1,402,2,0.140118,3,7,3,0.116477,,41,0,1,5,4,27,5,2,3,5,11,0.5,0.240664,58,25,3,3,0.236486,70,0,0,0,0,0,183,300,22,0,22,0,6,0,5,0,6,126,0,5,0,226,352,25,4,25,4,15,0,14,1,15,150,0,14,1,0,1,53,2,44,0,0,7,0,7,0,1,0,3,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,0,1,1,0,0.3020929089316329
42,L1021,MetOfficeAgent$BehaviourReplyMetDataQuery,simulator.MOA.MetOfficeAgent$BehaviourReplyMetDataQuery,L998,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\MOA\MetOfficeAgent.java,86,5,214,6,0.204082,1,6,2,0.170543,,22,0,1,4,4,16,4,1,1,7,10,1.0,0.28125,36,10,2,0,0.28125,36,0,0,0,0,0,92,129,3,0,3,0,3,0,1,0,3,48,0,1,0,92,129,3,0,3,0,3,0,1,0,3,48,0,1,0,0,2,18,2,3,0,0,0,0,12,0,0,0,2,2,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.22010104516215306
43,L1073,MetOfficeAgent$FileData,simulator.MOA.MetOfficeAgent$FileData,L998,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\MOA\MetOfficeAgent.java,322,5,339,6,0.0,0,0,0,0.0,,0,0,0,0,0,3,0,1,3,0,3,0.666667,0.6,15,12,2,1,0.6,15,0,0,0,0,0,10,18,2,2,2,2,3,0,2,0,3,4,0,2,0,10,18,2,2,2,2,3,0,2,0,3,4,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5208330908942452
44,L1457,AboutFrame,simulator.SA.gui.AboutFrame,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\AboutFrame.java,17,1,89,2,0.0,0,0,0,0.0,,0,0,0,0,0,1,0,1,1,0,1,1.0,0.210526,16,6,2,0,0.210526,16,0,0,0,0,0,60,73,4,0,4,0,1,0,1,0,1,12,0,1,0,60,73,4,0,4,0,1,0,1,0,1,12,0,1,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.8350474911015222
45,L1503,DemandCurveParameterFrame,simulator.SA.gui.DemandCurveParameterFrame,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\DemandCurveParameterFrame.java,40,1,618,2,0.0649038,1,3,1,0.0224525,,13,0,1,2,2,26,7,3,3,12,18,1.0,0.121622,36,30,2,0,0.125,42,0,0,0,0,0,260,544,32,0,32,0,6,0,1,0,6,99,0,1,0,294,579,32,0,32,0,8,0,3,0,8,117,0,3,0,0,2,32,7,55,0,0,5,0,6,0,0,0,0,0,0,0,47,22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,4,0,5,2,0,0.2866512111463816
46,L1816,PricingPolicyFrame,simulator.SA.gui.PricingPolicyFrame,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\PricingPolicyFrame.java,38,1,380,2,0.108635,1,4,1,0.058309,,20,0,1,2,2,9,1,1,2,0,3,1.0,0.166667,38,35,2,0,0.154762,39,0,0,0,0,0,190,313,37,0,37,0,3,0,1,1,3,36,0,1,1,213,343,40,4,40,4,9,0,7,2,9,45,0,7,2,0,2,32,8,74,0,0,5,0,7,0,0,0,0,0,0,0,63,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,4,2,0,3,0,0.37626144295538794
47,L1999,ProgressGui,simulator.SA.gui.ProgressGui,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\ProgressGui.java,31,1,315,2,0.0,0,0,0,0.0,,0,0,1,1,1,10,4,6,5,1,9,0.375,0.235714,33,12,3,5,0.204545,45,0,0,0,0,0,107,188,21,0,21,0,8,0,7,0,8,68,0,7,0,175,285,31,0,31,0,16,0,15,0,16,115,0,15,0,0,0,44,9,35,0,0,4,0,0,0,1,0,0,0,0,0,31,37,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,2,0,2,0,0.17436572861294472
48,L2214,ReviewGUI,simulator.SA.gui.ReviewGUI,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\ReviewGUI.java,26,1,492,2,0.0,0,0,0,0.0,,0,0,2,2,2,16,6,2,3,11,23,0.0833333,0.0237389,8,6,1,11,0.0266667,10,0,0,0,0,0,329,419,71,1,71,1,12,0,11,1,12,193,0,11,1,365,467,75,5,75,5,20,0,19,3,20,203,0,19,3,0,0,60,5,72,0,0,0,0,0,0,1,0,0,70,0,0,2,49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,10,1,0,1,0,0.4861177869461666
49,L2465,ScenarioDesignWizard,simulator.SA.gui.ScenarioDesignWizard,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\ScenarioDesignWizard.java,53,1,2223,2,0.132595,4,17,4,0.0419162,,91,0,1,1,1,3,4,9,1,2,4,1.0,0.272727,18,16,3,0,0.130142,174,0,0,0,0,0,48,148,21,0,21,0,2,0,2,0,2,22,0,2,0,1163,2171,184,9,184,9,36,0,20,4,36,235,0,20,4,0,131,151,24,368,0,14,37,0,33,0,0,0,1,9,0,0,402,87,5,0,0,0,0,0,6,9,0,0,0,0,0,0,8,17,2,30,2,12,5,0,0.20570761685991948
50,L3345,SimulationParametersFrame,simulator.SA.gui.SimulationParametersFrame,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\SimulationParametersFrame.java,32,1,313,2,0.343844,1,9,1,0.177305,,50,0,1,4,3,12,1,1,2,0,3,0.5,0.106557,26,22,1,1,0.106557,26,0,0,0,0,0,218,282,26,0,26,0,3,0,1,0,3,45,0,1,0,218,282,26,0,26,0,3,0,1,0,3,45,0,1,0,0,26,23,3,51,0,1,3,0,9,0,0,0,0,0,0,0,73,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0.1940278237650224
51,L3437,SuiteGUI,simulator.SA.gui.SuiteGUI,L1447,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\gui\SuiteGUI.java,39,1,452,2,0.366743,6,25,11,0.309179,,128,0,1,3,2,29,9,3,8,0,7,0.5,0.11583,30,10,2,2,0.124339,47,0,0,0,0,0,229,309,25,0,25,0,7,3,3,0,7,137,3,3,0,331,414,25,0,25,0,8,3,4,0,8,206,3,4,0,0,3,56,2,26,0,0,5,0,24,0,0,0,2,0,0,0,21,20,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,10,0,1,1,0,0.36815710714516153
52,L3665,SimulationAgent$BehaviourStartSimulation,simulator.SA.SimulationAgent$BehaviourStartSimulation,L1520,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\SimulationAgent.java,471,3,524,4,0.0,0,0,0,0.0,,0,0,1,0,0,2,3,1,1,7,9,0.5,0.351351,13,9,1,1,0.240741,13,0,0,0,0,0,24,37,2,0,2,0,2,0,1,0,2,14,0,1,0,41,54,2,0,2,0,3,0,2,0,3,27,0,2,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18115323312724693
53,L3673,SimulationAgent$BehaviourStartSimulationStep,simulator.SA.SimulationAgent$BehaviourStartSimulationStep,L1520,L103,D:\IdeaProjects\10_water-simulator\src\main\java\simulator\SA\SimulationAgent.java,537,3,586,4,0.0,0,0,0,0.0,,0,0,1,1,1,4,4,2,2,2,4,1.0,0.4375,21,15,3,0,0.4375,21,1,1,0,0,1,27,50,7,0,3,0,2,0,2,0,2,17,4,2,0,27,50,7,0,3,0,2,0,2,0,2,17,4,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.33935310515042855
