mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,params,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
2.7988259315490724,0.2389552775192691,0.13839941024780272,0.016907729778132374,3,2,"{'max_depth': 3, 'min_samples_leaf': 2}",-0.18729721081764536,-0.19039071927105802,-0.18681811854432187,-0.18794562171173207,-0.18615325458900644,-0.18772098498675274,0.001458113422631632,59
2.7724225521087646,0.1538449053185029,0.14222364425659179,0.02840093009019068,3,7,"{'max_depth': 3, 'min_samples_leaf': 7}",-0.18623657117052175,-0.1900612187326959,-0.18697200511722137,-0.18733072567581485,-0.18549022516735464,-0.1872181491727217,0.0015559898219901925,55
2.7066159725189207,0.21458021496542581,0.15560026168823243,0.009064798615621124,3,12,"{'max_depth': 3, 'min_samples_leaf': 12}",-0.18631769350253083,-0.1900397479489024,-0.1876753464440267,-0.1877671872736332,-0.18569691337377267,-0.18749937770857317,0.0014967580404315801,57
2.4876165866851805,0.1856252094467702,0.1513983726501465,0.01783788459813313,3,17,"{'max_depth': 3, 'min_samples_leaf': 17}",-0.186384516505461,-0.1900565153894763,-0.18830287663261258,-0.1879960791193553,-0.18558178547876245,-0.18766435462513353,0.0015630268378083864,58
2.629418420791626,0.03537197419167729,0.14739680290222168,0.013141647213074507,3,22,"{'max_depth': 3, 'min_samples_leaf': 22}",-0.18661622883460016,-0.18965322023846895,-0.18673646172191144,-0.1879951971926118,-0.18607506862676926,-0.18741523532287233,0.001283754181749447,56
2.6210175514221192,0.27020417110553324,0.14960274696350098,0.01835903675588199,3,27,"{'max_depth': 3, 'min_samples_leaf': 27}",-0.18642604008205907,-0.1902214902803645,-0.18650434708381955,-0.18808918646146144,-0.18787517340787835,-0.1878232474631166,0.0013796140867106833,60
4.306627798080444,1.1989212377321503,0.10501375198364257,0.029425843518636453,8,2,"{'max_depth': 8, 'min_samples_leaf': 2}",-0.17897992266443863,-0.18077526400454552,-0.1818172301143903,-0.17855013902259598,-0.18079413620814289,-0.18018333840282266,0.0012254469924930745,53
4.378427743911743,1.2283677525794383,0.11179919242858886,0.030748895126667872,8,7,"{'max_depth': 8, 'min_samples_leaf': 7}",-0.17777767278207143,-0.18144039745846585,-0.18202713852555638,-0.17816368470587848,-0.17986229260140082,-0.1798542372146746,0.0016975015135675346,45
4.452435445785523,0.564833070579226,0.1151918888092041,0.017706573013018284,8,12,"{'max_depth': 8, 'min_samples_leaf': 12}",-0.17636583780565643,-0.1797672627679157,-0.18122054642470292,-0.17935112067886588,-0.18012189965363137,-0.17936533346615446,0.0016231408381211282,27
4.2088228225708,0.7614503912212084,0.1088017463684082,0.01682260924641181,8,17,"{'max_depth': 8, 'min_samples_leaf': 17}",-0.17768733857070793,-0.18212870393652628,-0.179998383666542,-0.17990863510651114,-0.17894813705998877,-0.1797342396680552,0.001458863007043902,38
4.70583143234253,1.0802573946360186,0.13161163330078124,0.03526423946002856,8,22,"{'max_depth': 8, 'min_samples_leaf': 22}",-0.17698436400892414,-0.181319469127531,-0.1785541745085726,-0.1792655745975986,-0.17998553925261482,-0.17922182429904826,0.0014448026327487954,17
4.097442722320556,0.8961848061605607,0.11639552116394043,0.022936325368748435,8,27,"{'max_depth': 8, 'min_samples_leaf': 27}",-0.17736099605891298,-0.1815395430513517,-0.18096684511912853,-0.17952213986941248,-0.18092405268419987,-0.1800627153566011,0.0015054488819109641,46
3.9020687103271485,0.6508560145615722,0.09275674819946289,0.013139344105846749,13,2,"{'max_depth': 13, 'min_samples_leaf': 2}",-0.17916139394398162,-0.18212090611940535,-0.18149724424541588,-0.17943990978448743,-0.18082111593206945,-0.18060811400507193,0.0011473589170386679,54
4.417823791503906,1.7797755323528937,0.10239911079406738,0.043339374132408154,13,7,"{'max_depth': 13, 'min_samples_leaf': 7}",-0.17936090514322725,-0.17978932274713308,-0.18187398058182086,-0.1772415995900499,-0.17993698888614532,-0.1796405593896753,0.0014786064941152972,36
4.390631675720215,0.5540616059201563,0.09499902725219726,0.01573248305963508,13,12,"{'max_depth': 13, 'min_samples_leaf': 12}",-0.17742260684076977,-0.18003055504411097,-0.18101052331284267,-0.17954862956866527,-0.17971483497067975,-0.17954542994741368,0.0011761744063237263,35
4.438031387329102,1.1434503363774289,0.12379627227783203,0.028547822197271096,13,17,"{'max_depth': 13, 'min_samples_leaf': 17}",-0.17563306667693265,-0.17919966194048806,-0.18004105451893845,-0.17822711463115254,-0.1810704104744815,-0.17883426164839863,0.0018550743771680127,2
4.696231365203857,0.5998224277457881,0.11460390090942382,0.01348483148940625,13,22,"{'max_depth': 13, 'min_samples_leaf': 22}",-0.17619038857368305,-0.17910587666746974,-0.17867155877434676,-0.17739268149893697,-0.1802162664279321,-0.1783153543884737,0.0013951400356220247,1
4.2066309452056885,1.0270818675249818,0.11519823074340821,0.044226015182987466,13,27,"{'max_depth': 13, 'min_samples_leaf': 27}",-0.17702758065495006,-0.18041326224031393,-0.1817579040254689,-0.1784286591136666,-0.18088338425687425,-0.17970215805825474,0.0017263962360883208,37
5.050431537628174,1.0479110237581637,0.1098015308380127,0.02496640799100925,18,2,"{'max_depth': 18, 'min_samples_leaf': 2}",-0.1763788185709936,-0.18061104464351097,-0.18062151351360006,-0.17818565971523923,-0.18075417429720875,-0.1793102421481105,0.001752392057388523,19
4.709228038787842,1.09982878756913,0.10780830383300781,0.02679726194088654,18,7,"{'max_depth': 18, 'min_samples_leaf': 7}",-0.17667457655595642,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17899147856090894,0.0012842088636946841,3
5.122234869003296,1.0411821229825804,0.11719918251037598,0.02426995784134982,18,12,"{'max_depth': 18, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17939004779740397,-0.17825160085359376,-0.1801616544932249,-0.17921193004580935,0.0007405404175446136,16
4.295230674743652,0.6280434370518486,0.10840139389038086,0.02082753823926946,18,17,"{'max_depth': 18, 'min_samples_leaf': 17}",-0.1764381275872686,-0.1796371953953826,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17934706056909672,0.0018488378555602614,26
4.175022268295288,0.47227905030073286,0.11380205154418946,0.022861942902107888,18,22,"{'max_depth': 18, 'min_samples_leaf': 22}",-0.1758348986744993,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.17926974330216397,0.001941060829064143,18
4.183228349685669,1.2722425902346555,0.11799941062927247,0.03737512981777794,18,27,"{'max_depth': 18, 'min_samples_leaf': 27}",-0.17536837628123508,-0.18087889225568024,-0.18161322068956212,-0.17862885963913183,-0.18037812023177813,-0.17937349381947748,0.002231023159461542,28
3.967620325088501,0.6766923972444155,0.09039955139160157,0.019410860889978905,23,2,"{'max_depth': 23, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
4.418430137634277,0.48782441665831433,0.10440535545349121,0.004803607607470922,23,7,"{'max_depth': 23, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
4.800227975845337,1.1188052133098856,0.11239848136901856,0.03267512914544623,23,12,"{'max_depth': 23, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.339827585220337,0.5865325210537478,0.11059913635253907,0.016648532106680044,23,17,"{'max_depth': 23, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
4.027625036239624,0.3563015794473865,0.10220370292663575,0.016866009048113514,23,22,"{'max_depth': 23, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
3.694682550430298,0.7378862934882039,0.0916060447692871,0.013634427371350913,23,27,"{'max_depth': 23, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
4.222826290130615,0.590590059752858,0.08800258636474609,0.016960393092699914,28,2,"{'max_depth': 28, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
4.503026628494263,0.4987371991269639,0.09899883270263672,0.022115767246406345,28,7,"{'max_depth': 28, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
5.1472272872924805,1.3741253045261925,0.11980085372924805,0.028818585507224787,28,12,"{'max_depth': 28, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.886830854415893,0.7824468136603129,0.1143977165222168,0.024552162503858523,28,17,"{'max_depth': 28, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
4.4300295352935795,0.49823703587530066,0.11860294342041015,0.013892568804708107,28,22,"{'max_depth': 28, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
4.0836385726928714,0.9166409003513136,0.11799306869506836,0.022019668098106765,28,27,"{'max_depth': 28, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
4.665228652954101,0.7283038424820916,0.09300050735473633,0.015659708335963158,33,2,"{'max_depth': 33, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
5.079635429382324,0.4380024212966166,0.106805419921875,0.01784662102121599,33,7,"{'max_depth': 33, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
5.660640525817871,1.2808089158108442,0.1306251049041748,0.02745023564644355,33,12,"{'max_depth': 33, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.856027412414551,0.7254545096253349,0.12020306587219239,0.02147038321886371,33,17,"{'max_depth': 33, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
4.351031064987183,0.4911415796668289,0.11180095672607422,0.01467649829017645,33,22,"{'max_depth': 33, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
4.055718564987183,0.8812484490062065,0.10631632804870605,0.01587120521421903,33,27,"{'max_depth': 33, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
4.479436779022217,0.6305710546829826,0.09139423370361328,0.009178066486533878,38,2,"{'max_depth': 38, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
5.269668531417847,0.5389831291023834,0.11341962814331055,0.0036147540127010667,38,7,"{'max_depth': 38, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
5.7816366195678714,1.3010772962099464,0.128403377532959,0.033870346695000886,38,12,"{'max_depth': 38, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.942620134353637,0.7910274384357008,0.113407564163208,0.01568782599414589,38,17,"{'max_depth': 38, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
4.446383857727051,0.493537188356841,0.10660500526428222,0.015784169216477614,38,22,"{'max_depth': 38, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
4.057737159729004,0.7554378221524649,0.11220254898071289,0.022507975390708878,38,27,"{'max_depth': 38, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
4.4674149513244625,0.6749727582165388,0.09920315742492676,0.006366321724996853,43,2,"{'max_depth': 43, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
4.80223069190979,0.48440762403936904,0.10780172348022461,0.018141961206362956,43,7,"{'max_depth': 43, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
5.454232025146484,1.2826332983240587,0.12020764350891114,0.03112563312843988,43,12,"{'max_depth': 43, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.867792701721191,0.6570830391788347,0.10940451622009277,0.012230921494609458,43,17,"{'max_depth': 43, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
4.416036176681518,0.5288948342091946,0.1027989387512207,0.011090693969159182,43,22,"{'max_depth': 43, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
3.914225387573242,0.8090283473767922,0.10960283279418945,0.02259712656334272,43,27,"{'max_depth': 43, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
4.455229473114014,0.5786076826088588,0.09939718246459961,0.010884503000813636,48,2,"{'max_depth': 48, 'min_samples_leaf': 2}",-0.17852142067013183,-0.18061104464351097,-0.18063713011165686,-0.1799898522698995,-0.18075417429720875,-0.18010272439848157,0.0008344612042553246,47
4.8684317111969,0.5135952526858227,0.10480008125305176,0.022252516012937578,48,7,"{'max_depth': 48, 'min_samples_leaf': 7}",-0.17741970813670588,-0.18049371739483386,-0.17929412109780807,-0.17880109748959996,-0.17969388026634633,-0.17914050487705882,0.0010234593474369564,10
5.342829608917237,1.139868706859546,0.12300958633422851,0.021170992417344624,48,12,"{'max_depth': 48, 'min_samples_leaf': 12}",-0.17846785709195445,-0.17978848999286953,-0.17862705707759635,-0.17842693636853113,-0.1801616544932249,-0.17909439900483531,0.0007317467039327202,4
4.605834293365478,0.6655561210249357,0.10463862419128418,0.025250449294508908,48,17,"{'max_depth': 48, 'min_samples_leaf': 17}",-0.17678895574225362,-0.1791208774356042,-0.18217733504369552,-0.17873529718675563,-0.17974734763238134,-0.17931396260813806,0.0017397999603671855,20
3.9526230335235595,0.31588202273602484,0.08961138725280762,0.011840115232888256,48,22,"{'max_depth': 48, 'min_samples_leaf': 22}",-0.17687852413729516,-0.18162333109017378,-0.18024290552451022,-0.1788002613927116,-0.1798473198289249,-0.1794784683947231,0.0015836998685076565,29
3.557617712020874,0.44863372663401324,0.08621644973754883,0.014505536859560403,48,27,"{'max_depth': 48, 'min_samples_leaf': 27}",-0.17714311289953075,-0.18087889225568024,-0.18166797811345872,-0.17862885963913183,-0.18086751931953696,-0.1798372724454677,0.0016862159329605966,39
